source,market,keyword,signal_name,signal_type,product_name,brand,price,rank,url,observed_at,is_client
bergfreunde_fallback_mock,DE/CH,backpack,New arrival: Ultraleicht Laufrucksack 12L,competitor,Ultraleicht Laufrucksack 12L,Salomon,"79,95 EUR",N/A,https://www.bergfreunde.de/salomon-laufrucksack-12l/,2026-06-19T11:59:35Z,false
bergfreunde_fallback_mock,DE/CH,backpack,New arrival: Fastpacking Zelt 1-Personen,competitor,Fastpacking Zelt 1-Personen,MSR,"349,00 EUR",N/A,https://www.bergfreunde.de/msr-fastpacking-zelt/,2026-06-19T11:59:35Z,false
rei_fallback_mock,US,backpack,New arrival: Trailmade Trail Running Vest,competitor,Trailmade Trail Running Vest,REI Co-op,$59.95,N/A,https://www.rei.com/product/trailmade-trail-running-vest,2026-06-19T11:59:46Z,false
rei_fallback_mock,US,footwear,New arrival: Speedgoat 6 Trail Running Shoe,competitor,Speedgoat 6 Trail Running Shoe,HOKA,$155.00,N/A,https://www.rei.com/product/hoka-speedgoat-6,2026-06-19T11:59:46Z,false
black_diamond,US,accessories,New arrival: Stella-R Headlamp,competitor,Stella-R Headlamp,Black Diamond,54.95,N/A,https://blackdiamondequipment.com/products/stella-r-rechargeable-headlamp,2026-06-19T11:59:46Z,false
black_diamond,US,footwear,New arrival: Men's Momentum Climbing Shoes,competitor,Men's Momentum Climbing Shoes,Black Diamond,129.95,N/A,https://blackdiamondequipment.com/products/mens-momentum-climbing-shoe,2026-06-19T11:59:46Z,false
black_diamond,US,footwear,New arrival: Women's Momentum Climbing Shoes,competitor,Women's Momentum Climbing Shoes,Black Diamond,129.95,N/A,https://blackdiamondequipment.com/products/womens-momentum-climbing-shoe,2026-06-19T11:59:46Z,false
black_diamond,US,backpack,New arrival: Hotforge Hybrid Quickpack 12 cm,competitor,Hotforge Hybrid Quickpack 12 cm,Black Diamond,149.95,N/A,https://blackdiamondequipment.com/products/hotforge-hybrid-quickdraw-quickpack-12cm,2026-06-19T11:59:46Z,false
black_diamond,US,accessories,New arrival: Infinity Cord,competitor,Infinity Cord,Black Diamond,39.95,N/A,https://blackdiamondequipment.com/products/infinity-cord,2026-06-19T11:59:46Z,false
black_diamond,US,general,New arrival: Distance Carbon Z FKT Poles,competitor,Distance Carbon Z FKT Poles,Black Diamond,279.95,N/A,https://blackdiamondequipment.com/products/distance-carbon-z-fkt-poles,2026-06-19T11:59:46Z,false
black_diamond,US,climbing,New arrival: Gridlock Screwgate Carabiner,competitor,Gridlock Screwgate Carabiner,Black Diamond,29.95,N/A,https://blackdiamondequipment.com/products/gridlock-screwgate-carabiner,2026-06-19T11:59:46Z,false
black_diamond,US,climbing,New arrival: Men's Solution Guide Harness,competitor,Men's Solution Guide Harness,Black Diamond,119.95,N/A,https://blackdiamondequipment.com/products/mens-solution-guide-harness,2026-06-19T11:59:46Z,false
black_diamond,US,climbing,New arrival: Women's Solution Guide Harness,competitor,Women's Solution Guide Harness,Black Diamond,119.95,N/A,https://blackdiamondequipment.com/products/womens-solution-guide-harness,2026-06-19T11:59:46Z,false
black_diamond,US,general,New arrival: Hotforge Hybrid Quickdraw 16 cm,competitor,Hotforge Hybrid Quickdraw 16 cm,Black Diamond,26.95,N/A,https://blackdiamondequipment.com/products/hotforge-hybrid-quickdraw-16cm,2026-06-19T11:59:46Z,false
black_diamond,US,general,New arrival: Viper Ice Tool,competitor,Viper Ice Tool,Black Diamond,329.95,N/A,https://blackdiamondequipment.com/products/viper-ice-tool,2026-06-19T11:59:46Z,false
black_diamond,US,backpack,New arrival: Distance 8 Backpack,competitor,Distance 8 Backpack,Black Diamond,189.95,N/A,https://blackdiamondequipment.com/products/distance-8-backpack,2026-06-19T11:59:46Z,false
black_diamond,US,backpack,New arrival: Distance 15 Backpack,competitor,Distance 15 Backpack,Black Diamond,199.95,N/A,https://blackdiamondequipment.com/products/distance-15-backpack,2026-06-19T11:59:46Z,false
black_diamond,US,footwear,New arrival: Men's Momentum Lace Climbing Shoes,competitor,Men's Momentum Lace Climbing Shoes,Black Diamond,129.95,N/A,https://blackdiamondequipment.com/products/mens-momentum-lace-climbing-shoes,2026-06-19T11:59:46Z,false
black_diamond,US,footwear,New arrival: Women's Momentum Lace Climbing Shoes,competitor,Women's Momentum Lace Climbing Shoes,Black Diamond,129.95,N/A,https://blackdiamondequipment.com/products/womens-momentum-lace-climbing-shoe,2026-06-19T11:59:46Z,false
black_diamond,US,backpack,New arrival: Distance 6 Vest,competitor,Distance 6 Vest,Black Diamond,179.95,N/A,https://blackdiamondequipment.com/products/distance-6-vest,2026-06-19T11:59:46Z,false
black_diamond,US,general,New arrival: Pursuit Carbon FLZ Trekking Poles,competitor,Pursuit Carbon FLZ Trekking Poles,Black Diamond,219.95,N/A,https://blackdiamondequipment.com/products/pursuit-carbon-flz-trekking-poles,2026-06-19T11:59:46Z,false
black_diamond,US,general,New arrival: Trail Vista FLZ Trekking Poles,competitor,Trail Vista FLZ Trekking Poles,Black Diamond,169.95,N/A,https://blackdiamondequipment.com/products/trail-vista-flz-trekking-poles,2026-06-19T11:59:46Z,false
